Item Name,Group,SKU,HSN,Unit Name,Alert Quantity,Prefer Vendor,Lot Number,Expire Date,Purchase Price,Tax Name,Tax Value,Tax Type,Sales Price,Opening Stock,Barcode,DISCOUNT TYPE,DISCOUNT
3D CREAM 20GM,PHARMA,1111,ALX1,PCS,3,SCIENCESCOPE LIMITED,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
9-VIT(MULTIVITAMIN INFUSION),PHARMA,2222,ALX2,PCS,3,SCIENCESCOPE LIMITED,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
A.VOGEL  ARNICA CREAM 35G,OTC,3333,ALX3,PCS,3,ARMAAN LTD,11,30-12-2024,10,Tax 5%,0,Inclusive,50,0,BAR123,Percentage,10
A.VOGEL ECHINACEA COMPLEX CHILDREN  30ML,OTC,4444,ALX4,PCS,3,ARMAAN LTD,22,30-12-2024,10,Tax 5%,0,Exclusive,50,0,BAR125,Fixed,5
A.VOGEL ECHINAFORCE 50ML,OTC,5555,ALX5,PCS,3,ARMAAN LTD,33,30-12-2024,10,Tax 5%,0,Inclusive,50,0,BAR126,Percentage,10
A.VOGEL SOLIDAGO COMPLEX 50ML,OTC,6666,ALX6,PCS,3,ARMAAN LTD,44,30-12-2024,10,Tax 5%,0,Exclusive,50,0,BAR127,Fixed,5
A2A SPACER -MEDIUM MASK,CHRONIC MED,7777,ALX7,PCS,3,SURGIPHARM LIMITED,55,30-12-2024,10,Tax 5%,0,Exclusive,50,0,BAR128,Percentage,10
A2A SPACER WITH MEDIUM MASK,MEDINA REMEDIES,8888,ALX8,PCS,3,MEDINA REMEDIES,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
A2A SPACER WITH SMALL MASK,MEDINA REMEDIES,9999,ALX9,PCS,3,MEDINA REMEDIES,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ABDOMINAL SWABS,MEDINA REMEDIES,11110,ALX10,PCS,3,MEDINA REMEDIES,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ABHAYRAB 0.5ML INJ,PHARMA,12221,ALX11,PCS,3,SURGIPHARM LIMITED,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ABIDEC DROPS 25ML 1S,MEDINA REMEDIES,13332,ALX12,PCS,3,MEDINA REMEDIES,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ABIDEC MULTIVITAMINE 150ML 1S,MEDINA REMEDIES,14443,ALX13,PCS,3,MEDINA REMEDIES,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ABVEMY (BEVACIZUMAB) 400MG/16ML VIAL,MEDINA REMEDIES,15554,ALX14,PCS,3,MEDINA REMEDIES,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ABZ SUSPENSION 10ML,OTC,16665,ALX15,PCS,3,NILA PHARMACEUTICALS LTD,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ABZ SUSPENSION 400MG 10ML,MEDINA REMEDIES,17776,ALX16,PCS,3,MEDINA REMEDIES,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ABZ TABS 400MG 1s,MEDINA REMEDIES,19998,ALX18,PCS,3,MEDINA REMEDIES,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ACCU-CHEK ACTIVE MACHINE,CHRONIC MED,21109,ALX19,PCS,3,NILA PHARMACEUTICALS LTD,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ACCUCHEK ACTIVE STRIPS 50S,MEDINA REMEDIES,22220,ALX20,PCS,3,MEDINA REMEDIES,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ACCU-CHEK ACTIVE STRIPS 50S,CHRONIC MED,23331,ALX21,PCS,3,NILA PHARMACEUTICALS LTD,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ACCU-CHEK INSTANT MACHINE,CHRONIC MED,24442,ALX22,PCS,3,NILA PHARMACEUTICALS LTD,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
ACCUCHEK INSTANT STRIPS 50S,MEDINA REMEDIES,25553,ALX23,PCS,3,MEDINA REMEDIES,,30-12-2024,10,Tax 5%,0,Exclusive,50,0,,,
